"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1822","verifyEmptySearchGetsNoResultsTestCase","Default Suite","2025-11-23","failed","2025-11-23","HomeTest","FullProject","HomeTest","verifyEmptySearchGetsNoResultsTestCase"
"","3450","addProductWithoutLoginTC","Default Suite","2025-11-21","failed","2025-11-21","ProductDetailsTest","FullProject","ProductDetailsTest","addProductWithoutLoginTC"
"","37","setUp","Default Suite","2025-11-23","broken","2025-11-23","LoginTest","FullProject","LoginTest","setUp"
"","11304","addProductToCartWithOptionsWithoutLoginTC","Default Suite","2025-11-24","passed","2025-11-24","ProductDetailsTest","FullProject","ProductDetailsTest","addProductToCartWithOptionsWithoutLoginTC"
"","144","verifyProductAddedToWishlistTC","Default Suite","2025-11-25","passed","2025-11-25","WishlistTest","FullProject","WishlistTest","verifyProductAddedToWishlistTC"
"","7494","selectProductOptionsWithoutLoginTC","Default Suite","2025-11-24","passed","2025-11-24","ProductDetailsTest","FullProject","ProductDetailsTest","selectProductOptionsWithoutLoginTC"
"","7929","validLoginWithRememberMeTest","Default Suite","2025-11-17","passed","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","validLoginWithRememberMeTest"
"","4708","verifyAddToCartTC","Default Suite","2025-11-25","failed","2025-11-25","CategoryTest","FullProject","CategoryTest","verifyAddToCartTC"
"","10239","verifyChoosingOptionsTC","Default Suite","2025-11-25","passed","2025-11-25","ProductTest","FullProject","ProductTest","verifyChoosingOptionsTC"
"","5302","navigateToForgotPasswordPageTest","Default Suite","2025-11-17","passed","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","navigateToForgotPasswordPageTest"
"","1214","verifyNavigatingToCheckOutPageWithoutTermsOfServicesTC","Default Suite","2025-11-25","failed","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","verifyNavigatingToCheckOutPageWithoutTermsOfServicesTC"
"","13120","addToCartTC","Default Suite","2025-11-20","broken","2025-11-20","HomeTest","FullProject","HomeTest","addToCartTC"
"","10","setUp","Default Suite","2025-11-25","broken","2025-11-25","CheckOutTest","FullProject","CheckOutTest","setUp"
"","9225","updateProductQuantityTC","Default Suite","2025-11-25","passed","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","updateProductQuantityTC"
"","2607","navigateToForgotPasswordPageTC","Default Suite","2025-11-19","passed","2025-11-19","LoginTest","FullProject","LoginTest","navigateToForgotPasswordPageTC"
"","13747","SearchWithValidProductNameTC","Default Suite","2025-11-20","passed","2025-11-20","HomeTest","FullProject","HomeTest","SearchWithValidProductNameTC"
"","1729","verifyRegisterWithEmptyLastNameAndEmailTestCase","Default Suite","2025-11-23","failed","2025-11-23","RegisterTest","FullProject","RegisterTest","verifyRegisterWithEmptyLastNameAndEmailTestCase"
"","10004","navigateToProductDetailsPageTC","Default Suite","2025-11-25","passed","2025-11-25","ProductTest","FullProject","ProductTest","navigateToProductDetailsPageTC"
"","5096","verifyAddToCartButtonsAreDisplayedTC","Default Suite","2025-11-25","failed","2025-11-25","CategoryTest","FullProject","CategoryTest","verifyAddToCartButtonsAreDisplayedTC"
"","748","Verify that the user can navigate to checkout Page without login","Default Suite","2025-11-25","failed","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","verifyNavigatingToCheckOutPageWithoutLoginAndTermsOfServicesTC"
"","4046","customeProductTC","Default Suite","2025-11-21","failed","2025-11-21","ProductDetailsTest","FullProject","ProductDetailsTest","customeProductTC"
"","6277","addProductWithLoginTC","Default Suite","2025-11-21","failed","2025-11-21","ProductDetailsTest","FullProject","ProductDetailsTest","addProductWithLoginTC"
"","1","tearDown","Automation Exercise","2025-10-31","broken","2025-10-31","HomeTest","FullProject","HomeTest","tearDown"
"","42372","loginTest","Default Suite","2025-11-17","passed","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","loginTest"
"","4374","verifyFeaturedProductsDisplayedTestCase","Default Suite","2025-11-23","passed","2025-11-23","HomeTest","FullProject","HomeTest","verifyFeaturedProductsDisplayedTestCase"
"","1842","verifyRemoveProductFromWishlistTC","Default Suite","2025-11-25","passed","2025-11-25","WishlistTest","FullProject","WishlistTest","verifyRemoveProductFromWishlistTC"
"","6886","addProductToCartWithoutOptionsTC","Default Suite","2025-11-25","failed","2025-11-25","ProductDetailsTest","FullProject","ProductDetailsTest","addProductToCartWithoutOptionsTC"
"","12679","verifyProductPageOptionsTC","Default Suite","2025-11-24","passed","2025-11-24","ProductTest","FullProject","ProductTest","verifyProductPageOptionsTC"
"","2517","navigateToRegisterPageTest","Default Suite","2025-11-17","passed","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","navigateToRegisterPageTest"
"","3","setUp","Default Suite","2025-11-23","broken","2025-11-23","RegisterTest","FullProject","RegisterTest","setUp"
"","3935","validLoginWithoutRememberMeTest","Default Suite","2025-11-17","failed","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","validLoginWithoutRememberMeTest"
"","1646","invalidLoginTC","Default Suite","2025-11-19","failed","2025-11-19","LoginTest","FullProject","LoginTest","invalidLoginTC"
"","8845","verifyValidLoginTC","Default Suite","2025-11-23","passed","2025-11-23","LoginTest","FullProject","LoginTest","verifyValidLoginTC"
"","7793","addProductToCartWithOptionsWithLoginTC","Default Suite","2025-11-24","passed","2025-11-24","ProductDetailsTest","FullProject","ProductDetailsTest","addProductToCartWithOptionsWithLoginTC"
"","5614","inValidSearchTC","Default Suite","2025-11-19","passed","2025-11-19","HomeTest","FullProject","HomeTest","inValidSearchTC"
"","7004","validLoginTC","Default Suite","2025-11-17","passed","2025-11-17","LogutTest","FullProject","LogutTest","validLoginTC"
"","5055","verifyInvalidQuantityTC","Default Suite","2025-11-25","failed","2025-11-25","WishlistTest","FullProject","WishlistTest","verifyInvalidQuantityTC"
"","8162","selectProductOptionsWithLoginTC","Default Suite","2025-11-24","passed","2025-11-24","ProductDetailsTest","FullProject","ProductDetailsTest","selectProductOptionsWithLoginTC"
"","3915","verifyAddToCartButtonsAreDisplayedTC","Default Suite","2025-11-25","failed","2025-11-25","ProductTest","FullProject","ProductTest","verifyAddToCartButtonsAreDisplayedTC"
"","5635","SearchWithInvalidProductNameTC","Default Suite","2025-11-20","failed","2025-11-20","HomeTest","FullProject","HomeTest","SearchWithInvalidProductNameTC"
"","1840","verifyNavigatingToCheckOutPageTC","Default Suite","2025-11-25","failed","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","verifyNavigatingToCheckOutPageTC"
"","1268","logoutTest","Default Suite","2025-11-17","passed","2025-11-17","LogutTest","FullProject","LogutTest","logoutTest"
"","19335","addProductToCartAfterChangingQuantityTC","Default Suite","2025-11-25","failed","2025-11-25","ProductDetailsTest","FullProject","ProductDetailsTest","addProductToCartAfterChangingQuantityTC"
"","6428","invalidQuantityInputShowsNothingTC","Default Suite","2025-11-25","failed","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","invalidQuantityInputShowsNothingTC"
"","810","navigateToRegisterPageTC","Default Suite","2025-11-19","passed","2025-11-19","LoginTest","FullProject","LoginTest","navigateToRegisterPageTC"
"","9486","CompleteCheckoutWithValidData","Default Suite","2025-11-26","passed","2025-11-26","CheckOutTest","FullProject","CheckOutTest","CompleteCheckoutWithValidData"
"","7838","sortByTC","Default Suite","2025-11-20","passed","2025-11-20","Output_data.ProductTest","FullProject","Output_data.ProductTest","sortByTC"
"","3558","ValidRegistrationTestCase","Default Suite","2025-11-23","passed","2025-11-23","RegisterTest","FullProject","RegisterTest","ValidRegistrationTestCase"
"","11374","verifyChoosingOptionsTC","Default Suite","2025-11-25","passed","2025-11-25","CategoryTest","FullProject","CategoryTest","verifyChoosingOptionsTC"
"","35702","verifyTopMenuNavigationTestCase","Default Suite","2025-11-23","passed","2025-11-23","HomeTest","FullProject","HomeTest","verifyTopMenuNavigationTestCase"
"","3364","verifyUpdateQuantityInWishlistTC","Default Suite","2025-11-25","passed","2025-11-25","WishlistTest","FullProject","WishlistTest","verifyUpdateQuantityInWishlistTC"
"","3004","validLoginWithoutRememberMeTC","Default Suite","2025-11-19","failed","2025-11-19","LoginTest","FullProject","LoginTest","validLoginWithoutRememberMeTC"
"","1","tearDown","Automation Exercise","2025-10-30","broken","2025-10-30","LoginTest","FullProject","LoginTest","tearDown"
"","5618","verifyAddToCartTC","Default Suite","2025-11-25","failed","2025-11-25","ProductTest","FullProject","ProductTest","verifyAddToCartTC"
"","10714","navigateToProductDetailsPageTC","Default Suite","2025-11-25","passed","2025-11-25","CategoryTest","FullProject","CategoryTest","navigateToProductDetailsPageTC"
"","10071","logoutTest","Default Suite","2025-11-17","broken","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","logoutTest"
"","3628","removeProductFromCartTC","Default Suite","2025-11-25","passed","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","removeProductFromCartTC"
"","6100","verifyOptionsAreDisplayedTC","Default Suite","2025-11-25","passed","2025-11-25","CategoryTest","FullProject","CategoryTest","verifyOptionsAreDisplayedTC"
"","15848","verifyValidSearchGetsResultsTestCase","Default Suite","2025-11-23","passed","2025-11-23","HomeTest","FullProject","HomeTest","verifyValidSearchGetsResultsTestCase"
"","1177","verifyEnterInvalidEmailInNewsLetterTestCase","Default Suite","2025-11-23","failed","2025-11-23","HomeTest","FullProject","HomeTest","verifyEnterInvalidEmailInNewsLetterTestCase"
"","241","accountStillOpenedTest","Default Suite","2025-11-17","failed","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","accountStillOpenedTest"
"","5113","verifyRegisterWithExistEmailTestCase","Default Suite","2025-11-23","failed","2025-11-23","RegisterTest","FullProject","RegisterTest","verifyRegisterWithExistEmailTestCase"
"","14977","ValidSearchTC","Default Suite","2025-11-19","passed","2025-11-19","HomeTest","FullProject","HomeTest","ValidSearchTC"
"","1491","verifyNavigatingToCheckOutPageWithoutLoginTC","Default Suite","2025-11-25","failed","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","verifyNavigatingToCheckOutPageWithoutLoginTC"
"","6512","simple","Default Suite","2025-11-20","passed","2025-11-20","HomeTest","FullProject","HomeTest","simple"
"","8227","addProductToCartWithOptionsTC","Default Suite","2025-11-25","passed","2025-11-25","ProductDetailsTest","FullProject","ProductDetailsTest","addProductToCartWithOptionsTC"
"","4265","testLogin","Automation Exercise","2025-10-30","passed","2025-10-30","LoginTest","FullProject","LoginTest","testLogin"
"","4238","addProductToCartWithoutOptionsWithLoginTC","Default Suite","2025-11-24","failed","2025-11-24","ProductDetailsTest","FullProject","ProductDetailsTest","addProductToCartWithoutOptionsWithLoginTC"
"","1","validloginWithoutRememberMeTest","Default Suite","2025-11-17","skipped","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","validloginWithoutRememberMeTest"
"","14260","Verify that the user can remove a product from the cart","Default Suite","2025-11-25","broken","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","totalPriceUpdatesCorrectlyTC"
"","6419","validloginWithRememberMeTest","Default Suite","2025-11-17","broken","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","validloginWithRememberMeTest"
"","7579","addProductToCartWithInvalidQuantityTC","Default Suite","2025-11-25","failed","2025-11-25","ProductDetailsTest","FullProject","ProductDetailsTest","addProductToCartWithInvalidQuantityTC"
"","7","preCondition","Default Suite","2025-11-21","broken","2025-11-21","ProductDetailsTest","FullProject","ProductDetailsTest","preCondition"
"","1168","verifyAddWishlistProductToCartTC","Default Suite","2025-11-25","passed","2025-11-25","WishlistTest","FullProject","WishlistTest","verifyAddWishlistProductToCartTC"
"","5854","verifyOptionsAreDisplayedTC","Default Suite","2025-11-25","passed","2025-11-25","ProductTest","FullProject","ProductTest","verifyOptionsAreDisplayedTC"
"","7028","addProductWithOptionsTC","Default Suite","2025-11-23","failed","2025-11-23","ProductDetailsTest","FullProject","ProductDetailsTest","addProductWithOptionsTC"
"","5770","zeroQuantityShowsNothingTC","Default Suite","2025-11-25","failed","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","zeroQuantityShowsNothingTC"
"","7773","verifyLoginWithInvalidPasswordTC","Default Suite","2025-11-23","passed","2025-11-23","LoginTest","FullProject","LoginTest","verifyLoginWithInvalidPasswordTC"
"","6","setUp","Default Suite","2025-11-25","broken","2025-11-25","WishlistTest","FullProject","WishlistTest","setUp"
"","13278","CompleteCheckoutWithValidDataAndWithoutLoginTC","Default Suite","2025-11-26","failed","2025-11-26","CheckOutTest","FullProject","CheckOutTest","CompleteCheckoutWithValidDataAndWithoutLoginTC"
"","39058","CompleteCheckoutWithValidDataTC","Default Suite","2025-11-26","passed","2025-11-26","CheckOutTest","FullProject","CheckOutTest","CompleteCheckoutWithValidDataTC"
"","7341","addProductToWishListWithOptionsTC","Default Suite","2025-11-25","failed","2025-11-25","ProductDetailsTest","FullProject","ProductDetailsTest","addProductToWishListWithOptionsTC"
"","4578","validLoginWithRememberMeTC","Default Suite","2025-11-19","passed","2025-11-19","LoginTest","FullProject","LoginTest","validLoginWithRememberMeTC"
"","6989","addProductToCartWithOptionsAndChangingQuantityTC","Default Suite","2025-11-25","failed","2025-11-25","ProductDetailsTest","FullProject","ProductDetailsTest","addProductToCartWithOptionsAndChangingQuantityTC"
"","1755","verifyEmptySearchValidationTestCase","Default Suite","2025-11-23","broken","2025-11-23","HomeTest","FullProject","HomeTest","verifyEmptySearchValidationTestCase"
"","12590","addToCartTC","Default Suite","2025-11-20","failed","2025-11-20","Output_data.ProductTest","FullProject","Output_data.ProductTest","addToCartTC"
"","12271","sampleTestTC","Default Suite","2025-11-19","passed","2025-11-19","HomeTest","FullProject","HomeTest","sampleTestTC"
"","3","setUp","Default Suite","2025-11-17","broken","2025-11-17","LoginLogutTest","FullProject","LoginLogutTest","setUp"
"","4020","ValidRegistrationTest","Default Suite","2025-11-23","passed","2025-11-23","RegisterTest","FullProject","RegisterTest","ValidRegistrationTest"
"","2990","navigateToPDetailsPageTC","Default Suite","2025-11-20","passed","2025-11-20","Output_data.ProductTest","FullProject","Output_data.ProductTest","navigateToPDetailsPageTC"
"","20","setUp","Default Suite","2025-11-25","broken","2025-11-25","ShoppingCartTest","FullProject","ShoppingCartTest","setUp"
"","2548","verifyInvalidSearchGetsNoResultsTestCase","Default Suite","2025-11-23","failed","2025-11-23","HomeTest","FullProject","HomeTest","verifyInvalidSearchGetsNoResultsTestCase"
"","10822","verifyLoginWithEmptyEmailTC","Default Suite","2025-11-23","passed","2025-11-23","LoginTest","FullProject","LoginTest","verifyLoginWithEmptyEmailTC"
"","13","preCondition","Default Suite","2025-11-14","broken","2025-11-14","RegisterTest","FullProject","RegisterTest","preCondition"
"","28","testLogin","Default Suite","2025-10-31","broken","2025-10-31","HomeTest","FullProject","HomeTest","testLogin"
